Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
0cc30de97962b1dbabfac4db1f5ea208637803e1

Commit details:
* 0cc30de (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean

============================================================
Historic processing started at: 2026-04-08 09:14:43
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_09h14m43.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 09:14:43
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 09:14:43
<Client: 'tcp://127.0.0.1:39833' processes=80 threads=80, memory=2.91 TiB>
http://127.0.0.1:1235/status
dask.distributed
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 2643
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
2047 2022-11-10 2022-11-10           10:32:51
2048 2022-11-11        NaT                   
2049 2022-11-12        NaT                   
2050 2022-11-13        NaT                   
2051 2022-11-14        NaT                   
2052 2022-11-15        NaT                   
2053 2022-11-16        NaT                   
2054 2022-11-17        NaT                   
2055 2022-11-18        NaT                   
2056 2022-11-19 2022-11-19           10:12:29
2057 2022-11-20 2022-11-20           10:33:31
2058 2022-11-21        NaT                   
2059 2022-11-22        NaT                   
2060 2022-11-23        NaT                   
2061 2022-11-24        NaT                   
2062 2022-11-25        NaT                   
2063 2022-11-26        NaT                   
2064 2022-11-27 2022-11-27           10:23:51
2065 2022-11-28        NaT                   
2066 2022-11-29        NaT                   
2067 2022-11-30        NaT                   
2068 2022-12-01        NaT                   
2069 2022-12-02        NaT                   
2070 2022-12-03        NaT                   
2071 2022-12-04        NaT                   
2072 2022-12-05        NaT                   
2073 2022-12-06        NaT                   
2074 2022-12-07 2022-12-07           10:24:11
2075 2022-12-08 2022-12-08           10:43:29
2076 2022-12-09        NaT                   
2077 2022-12-10        NaT                   
2078 2022-12-11        NaT                   
2079 2022-12-12        NaT                   
2080 2022-12-13        NaT                   
2081 2022-12-14        NaT                   
2082 2022-12-15        NaT                   
2083 2022-12-16        NaT                   
2084 2022-12-17 2022-12-17           10:24:31
2085 2022-12-18        NaT                   
2086 2022-12-19        NaT                   
2087 2022-12-20        NaT                   
2088 2022-12-21        NaT                   
2089 2022-12-22        NaT                   
2090 2022-12-23        NaT                   
2091 2022-12-24 2022-12-24           10:14:31
2092 2022-12-25        NaT                   
2093 2022-12-26        NaT                   
2094 2022-12-27 2022-12-27           10:24:31
2095 2022-12-28 2022-12-28           10:43:49
2096 2022-12-29 2022-12-29           10:13:29
2097 2022-12-30        NaT                   
2098 2022-12-31        NaT                   
2099 2023-01-01 2023-01-01           10:23:39
2100 2023-01-02 2023-01-02           10:44:41
2101 2023-01-03        NaT                   
2102 2023-01-04        NaT                   
2103 2023-01-05        NaT                   
2104 2023-01-06 2023-01-06           10:24:11
2105 2023-01-07 2023-01-07           10:43:29
2106 2023-01-08        NaT                   
2107 2023-01-09        NaT                   
2108 2023-01-10        NaT                   
2109 2023-01-11        NaT                   
2110 2023-01-12        NaT                   
2111 2023-01-13 2023-01-13           10:14:01
2112 2023-01-14        NaT                   
2113 2023-01-15        NaT                   
2114 2023-01-16        NaT                   
2115 2023-01-17        NaT                   
2116 2023-01-18        NaT                   
2117 2023-01-19 2023-01-19           10:33:41
2118 2023-01-20        NaT                   
2119 2023-01-21 2023-01-21           10:22:39
2120 2023-01-22        NaT                   
2121 2023-01-23        NaT                   
2122 2023-01-24        NaT                   
2123 2023-01-25        NaT                   
2124 2023-01-26 2023-01-26           10:23:11
2125 2023-01-27        NaT                   
2126 2023-01-28 2023-01-28           10:11:59
2127 2023-01-29 2023-01-29           10:33:01
2128 2023-01-30        NaT                   
2129 2023-01-31 2023-01-31           10:21:49
2130 2023-02-01 2023-02-01           10:42:51
2131 2023-02-02        NaT                   
2132 2023-02-03 2023-02-03           10:31:39
2133 2023-02-04        NaT                   
2134 2023-02-05        NaT                   
2135 2023-02-06        NaT                   
2136 2023-02-07 2023-02-07           10:11:09
2137 2023-02-08 2023-02-08           10:32:11
2138 2023-02-09        NaT                   
2139 2023-02-10 2023-02-10           10:20:49
2140 2023-02-11 2023-02-11           10:41:51
2141 2023-02-12 2023-02-12           10:11:31
2142 2023-02-13 2023-02-13           10:30:39
2143 2023-02-14        NaT                   
2144 2023-02-15 2023-02-15           10:21:21
2145 2023-02-16 2023-02-16           10:40:19
2146 2023-02-17        NaT                   
2147 2023-02-18 2023-02-18           10:31:01
2148 2023-02-19        NaT                   
2149 2023-02-20 2023-02-20           10:19:49
2150 2023-02-21 2023-02-21           10:40:41
2151 2023-02-22        NaT                   
2152 2023-02-23 2023-02-23           10:29:29
2153 2023-02-24        NaT                   
2154 2023-02-25        NaT                   
2155 2023-02-26        NaT                   
2156 2023-02-27        NaT                   
2157 2023-02-28        NaT                   
2158 2023-03-01        NaT                   
2159 2023-03-02        NaT                   
2160 2023-03-03 2023-03-03           10:39:31
2161 2023-03-04        NaT                   
2162 2023-03-05 2023-03-05           10:28:29
2163 2023-03-06        NaT                   
2164 2023-03-07 2023-03-07           10:19:01
2165 2023-03-08        NaT                   
2166 2023-03-09 2023-03-09           10:07:49
2167 2023-03-10        NaT                   
2168 2023-03-11        NaT                   
2169 2023-03-12        NaT                   
2170 2023-03-13        NaT                   
2171 2023-03-14        NaT                   
2172 2023-03-15 2023-03-15           10:27:19
2173 2023-03-16        NaT                   
2174 2023-03-17 2023-03-17           10:17:41
2175 2023-03-18 2023-03-18           10:36:59
2176 2023-03-19 2023-03-19           10:06:49
2177 2023-03-20 2023-03-20           10:27:31
2178 2023-03-21        NaT                   
2179 2023-03-22 2023-03-22           10:16:49
2180 2023-03-23        NaT                   
2181 2023-03-24        NaT                   
2182 2023-03-25        NaT                   
2183 2023-03-26        NaT                   
2184 2023-03-27        NaT                   
2185 2023-03-28 2023-03-28           10:36:39
2186 2023-03-29        NaT                   
2187 2023-03-30        NaT                   
2188 2023-03-31        NaT                   
2189 2023-04-01        NaT                   
2190 2023-04-02        NaT                   
2191 2023-04-03 2023-04-03           10:05:51
2192 2023-04-04 2023-04-04           10:25:59
2193 2023-04-05        NaT                   
2194 2023-04-06 2023-04-06           10:20:21
2195 2023-04-07        NaT                   
2196 2023-04-08        NaT                   
2197 2023-04-09 2023-04-09           10:26:01
2198 2023-04-10        NaT                   
2199 2023-04-11        NaT                   
2200 2023-04-12        NaT                   
2201 2023-04-13        NaT                   
2202 2023-04-14 2023-04-14           10:25:59
2203 2023-04-15        NaT                   
2204 2023-04-16        NaT                   
2205 2023-04-17        NaT                   
2206 2023-04-18 2023-04-18           10:05:59
2207 2023-04-19 2023-04-19           10:26:01
2208 2023-04-20        NaT                   
2209 2023-04-21        NaT                   
2210 2023-04-22        NaT                   
2211 2023-04-23        NaT                   
2212 2023-04-24        NaT                   
2213 2023-04-25        NaT                   
2214 2023-04-26 2023-04-26           10:16:01
2215 2023-04-27 2023-04-27           10:36:29
2216 2023-04-28        NaT                   
2217 2023-04-29        NaT                   
2218 2023-04-30        NaT                   
2219 2023-05-01        NaT                   
2220 2023-05-02 2023-05-02           10:36:21
2221 2023-05-03 2023-05-03           10:10:21
2222 2023-05-04 2023-05-04           10:25:59
2223 2023-05-05        NaT                   
2224 2023-05-06 2023-05-06           10:16:01
2225 2023-05-07        NaT                   
2226 2023-05-08        NaT                   
2227 2023-05-09        NaT                   
2228 2023-05-10        NaT                   
2229 2023-05-11        NaT                   
2230 2023-05-12        NaT                   
2231 2023-05-13        NaT                   
2232 2023-05-14        NaT                   
2233 2023-05-15        NaT                   
2234 2023-05-16        NaT                   
2235 2023-05-17        NaT                   
2236 2023-05-18        NaT                   
2237 2023-05-19        NaT                   
2238 2023-05-20        NaT                   
2239 2023-05-21        NaT                   
2240 2023-05-22 2023-05-22           10:36:31
2241 2023-05-23        NaT                   
2242 2023-05-24        NaT                   
2243 2023-05-25        NaT                   
2244 2023-05-26 2023-05-26           10:16:01
2245 2023-05-27 2023-05-27           10:36:29
2246 2023-05-28        NaT                   
2247 2023-05-29 2023-05-29           10:26:01
2248 2023-05-30        NaT                   
2249 2023-05-31 2023-05-31           10:15:59
2250 2023-06-01 2023-06-01           10:40:21
2251 2023-06-02 2023-06-02           10:06:01
2252 2023-06-03 2023-06-03           10:25:59
2253 2023-06-04        NaT                   
2254 2023-06-05 2023-06-05           10:16:01
2255 2023-06-06 2023-06-06           10:36:29
2256 2023-06-07 2023-06-07           10:05:59
2257 2023-06-08 2023-06-08           10:26:01
2258 2023-06-09        NaT                   
2259 2023-06-10 2023-06-10           10:16:09
2260 2023-06-11 2023-06-11           10:36:31
2261 2023-06-12 2023-06-12           10:06:01
2262 2023-06-13 2023-06-13           10:26:09
2263 2023-06-14        NaT                   
2264 2023-06-15 2023-06-15           10:20:31
2265 2023-06-16 2023-06-16           10:36:29
2266 2023-06-17 2023-06-17           10:05:59
2267 2023-06-18 2023-06-18           10:26:01
2268 2023-06-19        NaT                   
2269 2023-06-20        NaT                   
2270 2023-06-21 2023-06-21           10:36:31
2271 2023-06-22        NaT                   
2272 2023-06-23 2023-06-23           10:25:59
2273 2023-06-24        NaT                   
2274 2023-06-25 2023-06-25           10:16:01
2275 2023-06-26 2023-06-26           10:36:29
2276 2023-06-27        NaT                   
2277 2023-06-28 2023-06-28           10:26:01
2278 2023-06-29        NaT                   
2279 2023-06-30        NaT                   
2280 2023-07-01        NaT                   
2281 2023-07-02        NaT                   
2282 2023-07-03 2023-07-03           10:26:09
2283 2023-07-04        NaT                   
2284 2023-07-05        NaT                   
2285 2023-07-06 2023-07-06           10:36:29
2286 2023-07-07 2023-07-07           10:05:59
2287 2023-07-08 2023-07-08           10:26:01
2288 2023-07-09        NaT                   
2289 2023-07-10 2023-07-10           10:16:09
2290 2023-07-11 2023-07-11           10:36:31
2291 2023-07-12 2023-07-12           10:06:01
2292 2023-07-13        NaT                   
2293 2023-07-14        NaT                   
2294 2023-07-15 2023-07-15           10:16:01
2295 2023-07-16 2023-07-16           10:36:29
2296 2023-07-17 2023-07-17           10:05:59
2297 2023-07-18 2023-07-18           10:26:01
2298 2023-07-19        NaT                   
2299 2023-07-20 2023-07-20           10:16:09
2300 2023-07-21        NaT                   
2301 2023-07-22        NaT                   
2302 2023-07-23 2023-07-23           10:26:09
2303 2023-07-24        NaT                   
2304 2023-07-25        NaT                   
2305 2023-07-26        NaT                   
2306 2023-07-27        NaT                   
2307 2023-07-28        NaT                   
2308 2023-07-29        NaT                   
2309 2023-07-30        NaT                   
2310 2023-07-31 2023-07-31           10:36:31
2311 2023-08-01        NaT                   
2312 2023-08-02 2023-08-02           10:26:09
2313 2023-08-03        NaT                   
2314 2023-08-04        NaT                   
2315 2023-08-05        NaT                   
2316 2023-08-06        NaT                   
2317 2023-08-07        NaT                   
2318 2023-08-08        NaT                   
2319 2023-08-09        NaT                   
2320 2023-08-10        NaT                   
2321 2023-08-11        NaT                   
2322 2023-08-12        NaT                   
2323 2023-08-13        NaT                   
2324 2023-08-14 2023-08-14           10:20:31
2325 2023-08-15        NaT                   
2326 2023-08-16 2023-08-16           10:05:59
2327 2023-08-17        NaT                   
2328 2023-08-18        NaT                   
2329 2023-08-19 2023-08-19           10:16:09
2330 2023-08-20 2023-08-20           10:36:31
2331 2023-08-21 2023-08-21           10:06:01
2332 2023-08-22 2023-08-22           10:26:09
2333 2023-08-23        NaT                   
2334 2023-08-24 2023-08-24           10:16:01
2335 2023-08-25        NaT                   
2336 2023-08-26 2023-08-26           10:05:59
2337 2023-08-27        NaT                   
2338 2023-08-28        NaT                   
2339 2023-08-29        NaT                   
2340 2023-08-30        NaT                   
2341 2023-08-31        NaT                   
2342 2023-09-01 2023-09-01           10:26:09
2343 2023-09-02        NaT                   
2344 2023-09-03 2023-09-03           10:16:01
2345 2023-09-04 2023-09-04           10:36:29
2346 2023-09-05 2023-09-05           10:05:59
2347 2023-09-06 2023-09-06           10:26:01
2348 2023-09-07        NaT                   
2349 2023-09-08 2023-09-08           10:15:59
2350 2023-09-09 2023-09-09           10:36:31
2351 2023-09-10 2023-09-10           10:06:01
2352 2023-09-11 2023-09-11           10:26:09
2353 2023-09-12        NaT                   
2354 2023-09-13        NaT                   
2355 2023-09-14        NaT                   
2356 2023-09-15        NaT                   
2357 2023-09-16 2023-09-16           10:26:51
2358 2023-09-17        NaT                   
2359 2023-09-18        NaT                   
2360 2023-09-19        NaT                   
2361 2023-09-20        NaT                   
2362 2023-09-21        NaT                   
2363 2023-09-22        NaT                   
2364 2023-09-23        NaT                   
2365 2023-09-24 2023-09-24           10:36:59
2366 2023-09-25 2023-09-25           10:06:49
2367 2023-09-26 2023-09-26           10:28:01
2368 2023-09-27        NaT                   
2369 2023-09-28 2023-09-28           10:17:19
2370 2023-09-29 2023-09-29           10:38:21
2371 2023-09-30 2023-09-30           10:08:11
2372 2023-10-01 2023-10-01           10:27:39
2373 2023-10-02        NaT                   
2374 2023-10-03 2023-10-03           10:18:41
2375 2023-10-04 2023-10-04           10:38:09
2376 2023-10-05 2023-10-05           10:07:59
2377 2023-10-06 2023-10-06           10:29:11
2378 2023-10-07        NaT                   
2379 2023-10-08 2023-10-08           10:18:29
2380 2023-10-09 2023-10-09           10:39:31
2381 2023-10-10 2023-10-10           10:09:31
2382 2023-10-11 2023-10-11           10:28:49
2383 2023-10-12        NaT                   
2384 2023-10-13 2023-10-13           10:19:51
2385 2023-10-14        NaT                   
2386 2023-10-15 2023-10-15           10:09:09
2387 2023-10-16 2023-10-16           10:30:21
2388 2023-10-17        NaT                   
2389 2023-10-18        NaT                   
2390 2023-10-19        NaT                   
2391 2023-10-20        NaT                   
2392 2023-10-21        NaT                   
2393 2023-10-22        NaT                   
2394 2023-10-23        NaT                   
2395 2023-10-24        NaT                   
2396 2023-10-25        NaT                   
2397 2023-10-26        NaT                   
2398 2023-10-27        NaT                   
2399 2023-10-28 2023-10-28           10:20:39
2400 2023-10-29        NaT                   
2401 2023-10-30        NaT                   
2402 2023-10-31        NaT                   
2403 2023-11-01        NaT                   
2404 2023-11-02        NaT                   
2405 2023-11-03        NaT                   
2406 2023-11-04        NaT                   
2407 2023-11-05        NaT                   
2408 2023-11-06        NaT                   
2409 2023-11-07        NaT                   
2410 2023-11-08 2023-11-08           10:42:41
2411 2023-11-09        NaT                   
2412 2023-11-10        NaT                   
2413 2023-11-11        NaT                   
2414 2023-11-12        NaT                   
2415 2023-11-13        NaT                   
2416 2023-11-14        NaT                   
2417 2023-11-15        NaT                   
2418 2023-11-16        NaT                   
2419 2023-11-17        NaT                   
2420 2023-11-18        NaT                   
2421 2023-11-19        NaT                   
2422 2023-11-20        NaT                   
2423 2023-11-21        NaT                   
2424 2023-11-22        NaT                   
2425 2023-11-23        NaT                   
2426 2023-11-24        NaT                   
2427 2023-11-25        NaT                   
2428 2023-11-26        NaT                   
2429 2023-11-27        NaT                   
2430 2023-11-28        NaT                   
2431 2023-11-29        NaT                   
2432 2023-11-30        NaT                   
2433 2023-12-01        NaT                   
2434 2023-12-02        NaT                   
2435 2023-12-03 2023-12-03           10:43:19
2436 2023-12-04        NaT                   
2437 2023-12-05        NaT                   
2438 2023-12-06        NaT                   
2439 2023-12-07 2023-12-07           10:23:19
2440 2023-12-08        NaT                   
2441 2023-12-09        NaT                   
2442 2023-12-10        NaT                   
2443 2023-12-11        NaT                   
2444 2023-12-12        NaT                   
2445 2023-12-13        NaT                   
2446 2023-12-14        NaT                   
2447 2023-12-15 2023-12-15           10:34:31
2448 2023-12-16        NaT                   
2449 2023-12-17 2023-12-17           10:23:39
2450 2023-12-18 2023-12-18           10:44:41
2451 2023-12-19 2023-12-19           10:14:31
2452 2023-12-20        NaT                   
2453 2023-12-21        NaT                   
2454 2023-12-22        NaT                   
2455 2023-12-23        NaT                   
2456 2023-12-24 2023-12-24           10:13:39
2457 2023-12-25 2023-12-25           10:34:41
2458 2023-12-26        NaT                   
2459 2023-12-27 2023-12-27           10:23:39
2460 2023-12-28        NaT                   
2461 2023-12-29        NaT                   
2462 2023-12-30 2023-12-30           10:33:49
2463 2023-12-31        NaT                   
2464 2024-01-01 2024-01-01           10:24:31
2465 2024-01-02        NaT                   
2466 2024-01-03 2024-01-03           10:13:29
2467 2024-01-04        NaT                   
2468 2024-01-05        NaT                   
2469 2024-01-06        NaT                   
2470 2024-01-07        NaT                   
2471 2024-01-08        NaT                   
2472 2024-01-09        NaT                   
2473 2024-01-10        NaT                   
2474 2024-01-11 2024-01-11           10:24:01
2475 2024-01-12 2024-01-12           10:43:19
2476 2024-01-13 2024-01-13           10:13:09
2477 2024-01-14 2024-01-14           10:34:01
2478 2024-01-15        NaT                   
2479 2024-01-16 2024-01-16           10:22:59
2480 2024-01-17        NaT                   
2481 2024-01-18        NaT                   
2482 2024-01-19 2024-01-19           10:32:49
2483 2024-01-20        NaT                   
2484 2024-01-21        NaT                   
2485 2024-01-22        NaT                   
2486 2024-01-23        NaT                   
2487 2024-01-24        NaT                   
2488 2024-01-25        NaT                   
2489 2024-01-26        NaT                   
2490 2024-01-27 2024-01-27           10:43:11
2491 2024-01-28        NaT                   
2492 2024-01-29 2024-01-29           10:32:09
2493 2024-01-30        NaT                   
2494 2024-01-31        NaT                   
2495 2024-02-01        NaT                   
2496 2024-02-02        NaT                   
2497 2024-02-03 2024-02-03           10:32:31
2498 2024-02-04        NaT                   
2499 2024-02-05 2024-02-05           10:21:29
2500 2024-02-06 2024-02-06           10:42:21
2501 2024-02-07        NaT                   
2502 2024-02-08        NaT                   
2503 2024-02-09        NaT                   
2504 2024-02-10        NaT                   
2505 2024-02-11        NaT                   
2506 2024-02-12 2024-02-12           10:10:39
2507 2024-02-13        NaT                   
2508 2024-02-14        NaT                   
2509 2024-02-15 2024-02-15           10:20:29
2510 2024-02-16        NaT                   
2511 2024-02-17        NaT                   
2512 2024-02-18        NaT                   
2513 2024-02-19        NaT                   
2514 2024-02-20 2024-02-20           10:20:51
2515 2024-02-21        NaT                   
2516 2024-02-22        NaT                   
2517 2024-02-23 2024-02-23           10:30:31
2518 2024-02-24        NaT                   
2519 2024-02-25 2024-02-25           10:19:19
2520 2024-02-26        NaT                   
2521 2024-02-27        NaT                   
2522 2024-02-28        NaT                   
2523 2024-02-29        NaT                   
2524 2024-03-01        NaT                   
2525 2024-03-02        NaT                   
2526 2024-03-03        NaT                   
2527 2024-03-04        NaT                   
2528 2024-03-05        NaT                   
2529 2024-03-06        NaT                   
2530 2024-03-07 2024-03-07           10:39:11
2531 2024-03-08 2024-03-08           10:08:41
2532 2024-03-09        NaT                   
2533 2024-03-10        NaT                   
2534 2024-03-11 2024-03-11           10:18:31
2535 2024-03-12        NaT                   
2536 2024-03-13        NaT                   
2537 2024-03-14 2024-03-14           10:28:11
2538 2024-03-15        NaT                   
2539 2024-03-16        NaT                   
2540 2024-03-17        NaT                   
2541 2024-03-18        NaT                   
2542 2024-03-19 2024-03-19           10:26:39
2543 2024-03-20        NaT                   
2544 2024-03-21        NaT                   
2545 2024-03-22 2024-03-22           10:36:39
2546 2024-03-23 2024-03-23           10:06:49
2547 2024-03-24        NaT                   
2548 2024-03-25        NaT                   
2549 2024-03-26        NaT                   
2550 2024-03-27        NaT                   
2551 2024-03-28        NaT                   
2552 2024-03-29        NaT                   
2553 2024-03-30        NaT                   
2554 2024-03-31        NaT                   
2555 2024-04-01        NaT                   
2556 2024-04-02 2024-04-02           10:05:49
2557 2024-04-03        NaT                   
2558 2024-04-04        NaT                   
2559 2024-04-05 2024-04-05           10:15:59
2560 2024-04-06 2024-04-06           10:36:21
2561 2024-04-07        NaT                   
2562 2024-04-08        NaT                   
2563 2024-04-09        NaT                   
2564 2024-04-10        NaT                   
2565 2024-04-11 2024-04-11           10:36:19
2566 2024-04-12 2024-04-12           10:05:59
2567 2024-04-13 2024-04-13           10:30:31
2568 2024-04-14        NaT                   
2569 2024-04-15        NaT                   
2570 2024-04-16        NaT                   
2571 2024-04-17        NaT                   
2572 2024-04-18        NaT                   
2573 2024-04-19        NaT                   
2574 2024-04-20        NaT                   
2575 2024-04-21        NaT                   
2576 2024-04-22        NaT                   
2577 2024-04-23        NaT                   
2578 2024-04-24        NaT                   
2579 2024-04-25 2024-04-25           10:15:59
2580 2024-04-26        NaT                   
2581 2024-04-27        NaT                   
2582 2024-04-28        NaT                   
2583 2024-04-29        NaT                   
2584 2024-04-30 2024-04-30           10:20:21
2585 2024-05-01        NaT                   
2586 2024-05-02        NaT                   
2587 2024-05-03        NaT                   
2588 2024-05-04        NaT                   
2589 2024-05-05        NaT                   
2590 2024-05-06        NaT                   
2591 2024-05-07        NaT                   
2592 2024-05-08        NaT                   
2593 2024-05-09        NaT                   
2594 2024-05-10 2024-05-10           10:20:21
2595 2024-05-11 2024-05-11           10:36:29
2596 2024-05-12        NaT                   
2597 2024-05-13        NaT                   
2598 2024-05-14        NaT                   
2599 2024-05-15        NaT                   
2600 2024-05-16        NaT                   
2601 2024-05-17        NaT                   
2602 2024-05-18        NaT                   
2603 2024-05-19        NaT                   
2604 2024-05-20 2024-05-20           10:20:21
2605 2024-05-21        NaT                   
2606 2024-05-22        NaT                   
2607 2024-05-23        NaT                   
2608 2024-05-24        NaT                   
2609 2024-05-25        NaT                   
2610 2024-05-26        NaT                   
2611 2024-05-27        NaT                   
2612 2024-05-28 2024-05-28           10:25:59
2613 2024-05-29        NaT                   
2614 2024-05-30        NaT                   
2615 2024-05-31        NaT                   
2616 2024-06-01        NaT                   
2617 2024-06-02        NaT                   
2618 2024-06-03        NaT                   
2619 2024-06-04 2024-06-04           10:15:59
2620 2024-06-05 2024-06-05           10:40:31
2621 2024-06-06 2024-06-06           10:06:01
2622 2024-06-07        NaT                   
2623 2024-06-08        NaT                   
2624 2024-06-09        NaT                   
2625 2024-06-10 2024-06-10           10:36:29
2626 2024-06-11        NaT                   
2627 2024-06-12 2024-06-12           10:30:31
2628 2024-06-13        NaT                   
2629 2024-06-14        NaT                   
2630 2024-06-15 2024-06-15           10:40:31
2631 2024-06-16        NaT                   
2632 2024-06-17        NaT                   
2633 2024-06-18        NaT                   
2634 2024-06-19 2024-06-19           10:20:31
2635 2024-06-20        NaT                   
2636 2024-06-21        NaT                   
2637 2024-06-22        NaT                   
2638 2024-06-23        NaT                   
2639 2024-06-24 2024-06-24           10:15:59
2640 2024-06-25 2024-06-25           10:36:31
2641 2024-06-26        NaT                   
2642 2024-06-27 2024-06-27           10:25:59
2643 2024-06-28        NaT                   
2644 2024-06-29        NaT                   
2645 2024-06-30        NaT                   
2646 2024-07-01        NaT                   
2647 2024-07-02 2024-07-02           10:26:01
2648 2024-07-03        NaT                   
2649 2024-07-04 2024-07-04           10:15:59
2650 2024-07-05 2024-07-05           10:40:21
2651 2024-07-06        NaT                   
2652 2024-07-07        NaT                   
2653 2024-07-08        NaT                   
2654 2024-07-09 2024-07-09           10:20:31
2655 2024-07-10        NaT                   
2656 2024-07-11 2024-07-11           10:05:59
2657 2024-07-12        NaT                   
2658 2024-07-13        NaT                   
2659 2024-07-14 2024-07-14           10:15:59
2660 2024-07-15        NaT                   
2661 2024-07-16        NaT                   
2662 2024-07-17 2024-07-17           10:25:59
2663 2024-07-18        NaT                   
2664 2024-07-19 2024-07-19           10:20:21
2665 2024-07-20 2024-07-20           10:36:29
2666 2024-07-21 2024-07-21           10:05:59
2667 2024-07-22        NaT                   
2668 2024-07-23        NaT                   
2669 2024-07-24 2024-07-24           10:15:59
2670 2024-07-25 2024-07-25           10:40:21
2671 2024-07-26        NaT                   
2672 2024-07-27 2024-07-27           10:25:59
2673 2024-07-28        NaT                   
2674 2024-07-29 2024-07-29           10:20:21
2675 2024-07-30 2024-07-30           10:36:29
2676 2024-07-31 2024-07-31           10:05:59
2677 2024-08-01 2024-08-01           10:30:31
2678 2024-08-02        NaT                   
2679 2024-08-03 2024-08-03           10:15:59
2680 2024-08-04 2024-08-04           10:40:21
2681 2024-08-05        NaT                   
2682 2024-08-06 2024-08-06           10:25:59
2683 2024-08-07        NaT                   
2684 2024-08-08        NaT                   
2685 2024-08-09 2024-08-09           10:36:29
2686 2024-08-10 2024-08-10           10:05:59
2687 2024-08-11 2024-08-11           10:30:31
2688 2024-08-12        NaT                   
2689 2024-08-13 2024-08-13           10:15:59
2690 2024-08-14 2024-08-14           10:40:21
2691 2024-08-15 2024-08-15           10:05:51
2692 2024-08-16 2024-08-16           10:25:59
2693 2024-08-17        NaT                   
2694 2024-08-18        NaT                   
2695 2024-08-19 2024-08-19           10:36:29
2696 2024-08-20        NaT                   
2697 2024-08-21 2024-08-21           10:30:21
2698 2024-08-22        NaT                   
2699 2024-08-23 2024-08-23           10:15:59
2700 2024-08-24 2024-08-24           10:40:21
2701 2024-08-25        NaT                   
2702 2024-08-26        NaT                   
2703 2024-08-27        NaT                   
2704 2024-08-28 2024-08-28           10:20:21
2705 2024-08-29 2024-08-29           10:36:29
2706 2024-08-30 2024-08-30           10:05:59
2707 2024-08-31 2024-08-31           10:30:21
2708 2024-09-01        NaT                   
2709 2024-09-02        NaT                   
2710 2024-09-03 2024-09-03           10:40:21
2711 2024-09-04        NaT                   
2712 2024-09-05        NaT                   
2713 2024-09-06        NaT                   
2714 2024-09-07 2024-09-07           10:20:21
2715 2024-09-08        NaT                   
2716 2024-09-09        NaT                   
2717 2024-09-10        NaT                   
2718 2024-09-11        NaT                   
2719 2024-09-12        NaT                   
2720 2024-09-13        NaT                   
2721 2024-09-14        NaT                   
2722 2024-09-15 2024-09-15           10:25:59
2723 2024-09-16        NaT                   
2724 2024-09-17        NaT                   
2725 2024-09-18 2024-09-18           10:36:19
2726 2024-09-19        NaT                   
2727 2024-09-20 2024-09-20           10:27:21
2728 2024-09-21        NaT                   
2729 2024-09-22        NaT                   
2730 2024-09-23        NaT                   
2731 2024-09-24        NaT                   
2732 2024-09-25        NaT                   
2733 2024-09-26        NaT                   
2734 2024-09-27        NaT                   
2735 2024-09-28        NaT                   
2736 2024-09-29 2024-09-29           10:07:19
2737 2024-09-30 2024-09-30           10:28:31
2738 2024-10-01        NaT                   
2739 2024-10-02        NaT                   
